Note,"max_f0"
A5,"888.9"
A5,"889.0"
A5,"889.1"
A5,"889.2"
A5,"889.3"
A5,"889.4"
A5,"889.5"
A5,"889.6"
A5,"889.7"
A5,"889.8"
A5,"889.9"
A5,"890.0"
A5,"890.1"
A5,"890.2"
A5,"890.3"
A5,"890.4"
A5,"890.5"
A5,"890.6"
A5,"890.7"
A5,"890.8"
A5,"890.9"
A5,"891.0"
A5,"891.1"
A5,"891.2"
A5,"891.3"
A5,"891.4"
A5,"891.5"
A5,"891.6"
A5,"891.7"
A5,"891.8"
A5,"891.9"
A5,"892.0"
A5,"892.1"
A5,"892.2"
A5,"892.3"
A5,"892.4"
A5,"892.5"
A5,"892.6"
A5,"892.7"
A5,"892.8"
A5,"892.9"
A5,"893.0"
A5,"893.1"
A5,"893.2"
A5,"893.3"
A5,"893.4"
A5,"893.5"
A5,"893.6"
A5,"893.7"
A5,"893.8"
A5,"893.9"
A5,"894.0"
A5,"894.1"
A5,"894.2"
A5,"894.3"
A5,"894.4"
A5,"894.5"
A5,"894.6"
A5,"894.7"
A5,"894.8"
A5,"894.9"
A5,"895.0"
A5,"895.1"
A5,"895.2"
A5,"895.3"
A5,"895.4"
A5,"895.5"
A5,"895.6"
A5,"895.7"
A5,"895.8"
A5,"895.9"
A5,"896.0"
A5,"896.1"
A5,"896.2"
A5,"896.3"
A5,"896.4"
A5,"896.5"
A5,"896.6"
A5,"896.7"
A5,"896.8"
A5,"896.9"
A5,"897.0"
A5,"897.1"
A5,"897.2"
A5,"897.3"
A5,"897.4"
A5,"897.5"
A5,"897.6"
A5,"897.7"
A5,"897.8"
A5,"897.9"
A5,"898.0"
A5,"898.1"
A5,"898.2"
A5,"898.3"
A5,"898.4"
A5,"898.5"
A5,"898.6"
A5,"898.7"
A5,"898.8"
A5,"898.9"
A5,"899.0"
A5,"899.1"
A5,"899.2"
A5,"899.3"
A5,"899.4"
A5,"899.5"
A5,"899.6"
A5,"899.7"
A5,"899.8"
A5,"899.9"
A5,"900.0"
A5,"900.1"
A5,"900.2"
A5,"900.3"
A5,"900.4"
A5,"900.5"
A5,"900.6"
A5,"900.7"
A5,"900.8"
A5,"900.9"
A5,"901.0"
A5,"901.1"
A5,"901.2"
A5,"901.3"
A5,"901.4"
A5,"901.5"
A5,"901.6"
A5,"901.7"
A5,"901.8"
A5,"901.9"
A5,"902.0"
A5,"902.1"
A5,"902.2"
A5,"902.3"
A5,"902.4"
A5,"902.5"
A5,"902.6"
A5,"902.7"
A5,"902.8"
A5,"902.9"
A5,"903.0"
A5,"903.1"
A5,"903.2"
A5,"903.3"
A5,"903.4"
A5,"903.5"
A5,"903.6"
A5,"903.7"
A5,"903.8"
A5,"903.9"
A5,"904.0"
A5,"904.1"
A5,"904.2"
A5,"904.3"
A5,"904.4"
A5,"904.5"
A5,"904.6"
A5,"904.7"
A5,"904.8"
A5,"904.9"
A5,"905.0"
A5,"905.1"
A5,"905.2"
A5,"905.3"
A5,"905.4"
A5,"905.5"
A5,"905.6"
A5,"905.7"
A5,"905.8"
A5,"905.9"
A5,"906.0"
A5,"906.1"
A5,"906.2"
A5,"906.3"
A5,"906.4"
A5,"906.5"
A5,"906.6"
A5,"906.7"
A5,"906.8"
A5,"906.9"
A5,"907.0"
A5,"907.1"
A5,"907.2"
A5,"907.3"
A5,"907.4"
A5,"907.5"
A5,"907.6"
A5,"907.7"
A5,"907.8"
A5,"907.9"
A5,"908.0"
A5,"908.1"
A5,"908.2"
A5,"908.3"
A5,"908.4"
A5,"908.5"
A5,"908.6"
A5,"908.7"
A5,"908.8"
A5,"908.9"
A5,"909.0"
A5,"909.1"
A5,"909.2"
A5,"909.3"
A5,"909.4"
A5,"909.5"
A5,"909.6"
A5,"909.7"
A5,"909.8"
A5,"909.9"
A5,"910.0"
A5,"910.1"
A5,"910.2"
A5,"910.3"
A5,"910.4"
A5,"910.5"
A5,"910.6"
A5,"910.7"
A5,"910.8"
A5,"910.9"
A5,"911.0"
A5,"911.1"
A5,"911.2"
A5,"911.3"
A5,"911.4"
A5,"911.5"
A5,"911.6"
A5,"911.7"
A5,"911.8"
A5,"911.9"
A5,"912.0"
A5,"912.1"
A5,"912.2"
A5,"912.3"
A5,"912.4"
A5,"912.5"
A5,"912.6"
A5,"912.7"
A5,"912.8"
A5,"912.9"
A5,"913.0"
A5,"913.1"
A5,"913.2"
A5,"913.3"
A5,"913.4"
A5,"913.5"
A5,"913.6"
A5,"913.7"
A5,"913.8"
A5,"913.9"
A5,"914.0"
A5,"914.1"
A5,"914.2"
A5,"914.3"
A5,"914.4"
A5,"914.5"
A5,"914.6"
A5,"914.7"
A5,"914.8"
A5,"914.9"
A5,"915.0"
A5,"915.1"
A5,"915.2"
A5,"915.3"
A5,"915.4"
A5,"915.5"
A5,"915.6"
A5,"915.7"
A5,"915.8"
A5,"915.9"
A5,"916.0"
A5,"916.1"
A5,"916.2"
A5,"916.3"
A5,"916.4"
A5,"916.5"
A5,"916.6"
A5,"916.7"
A5,"916.8"
A5,"916.9"
A5,"917.0"
A5,"917.1"
A5,"917.2"
A5,"917.3"
A5,"917.4"
A5,"917.5"
A5,"917.6"
A5,"917.7"
A5,"917.8"
A5,"917.9"
A5,"918.0"
A5,"918.1"
A5,"918.2"
A5,"918.3"
A5,"918.4"
A5,"918.5"
A5,"918.6"
A5,"918.7"
A5,"918.8"
A5,"918.9"
A5,"919.0"
A5,"919.1"
A5,"919.2"
A5,"919.3"
A5,"919.4"
A5,"919.5"
A5,"919.6"
A5,"919.7"
A5,"919.8"
A5,"919.9"
A5,"920.0"
A5,"920.1"
A5,"920.2"
A5,"920.3"
A5,"920.4"
A5,"920.5"
A5,"920.6"
A5,"920.7"
A5,"920.8"
A5,"920.9"
A5,"921.0"
A5,"921.1"
A5,"921.2"
A5,"921.3"
A5,"921.4"
A5,"921.5"
A5,"921.6"
A5,"921.7"
A5,"921.8"
A5,"921.9"
A5,"922.0"
A5,"922.1"
A5,"922.2"
A5,"922.3"
A5,"922.4"
A5,"922.5"
A5,"922.6"
A5,"922.7"
A5,"922.8"
A5,"922.9"
A5,"923.0"
A5,"923.1"
A5,"923.2"
A5,"923.3"
A5,"923.4"
A5,"923.5"
A5,"923.6"
A5,"923.7"
A5,"923.8"
A5,"923.9"
A5,"924.0"
A5,"924.1"
A5,"924.2"
A5,"924.3"
A5,"924.4"
A5,"924.5"
A5,"924.6"
A5,"924.7"
A5,"924.8"
A5,"924.9"
A5,"925.0"
A5,"925.1"
A5,"925.2"
A5,"925.3"
A5,"925.4"
A5,"925.5"
A5,"925.6"
A5,"925.7"
A5,"925.8"
A5,"925.9"
A5,"926.0"
A5,"926.1"
A5,"926.2"
A5,"926.3"
A5,"926.4"
A5,"926.5"
A5,"926.6"
A5,"926.7"
A5,"926.8"
A5,"926.9"
A5,"927.0"
A5,"927.1"
A5,"927.2"
A5,"927.3"
A5,"927.4"
A5,"927.5"
A5,"927.6"
A5,"927.7"
A5,"927.8"
A5,"927.9"
A5,"928.0"
A5,"928.1"
A5,"928.2"
A5,"928.3"
A5,"928.4"
A5,"928.5"
A5,"928.6"
A5,"928.7"
A5,"928.8"
A5,"928.9"
A5,"929.0"
A5,"929.1"
A5,"929.2"
A5,"929.3"
A5,"929.4"
A5,"929.5"
A5,"929.6"
A5,"929.7"
A5,"929.8"
A5,"929.9"
A5,"930.0"
A5,"930.1"
A5,"930.2"
A5,"930.3"
A5,"930.4"
A5,"930.5"
A5,"930.6"
A5,"930.7"
A5,"930.8"
A5,"930.9"
A5,"931.0"
A5,"931.1"
A5,"931.2"
A5,"931.3"
A5,"931.4"
A5,"931.5"
A5,"931.6"
A5,"931.7"
A5,"931.8"
A5,"931.9"
A5,"932.0"
A5,"932.1"
A5,"932.2"
A5,"932.3"
A5,"932.4"
A5,"932.5"
A5,"932.6"
A5,"932.7"
A5,"932.8"
A5,"932.9"
A5,"933.0"
A5,"933.1"
A5,"933.2"
A5,"933.3"
A5,"933.4"
A5,"933.5"
A5,"933.6"
A5,"933.7"
A5,"933.8"
H5,"933.9"
H5,"934.0"
H5,"934.1"
H5,"934.2"
H5,"934.3"
H5,"934.4"
H5,"934.5"
H5,"934.6"
H5,"934.7"
H5,"934.8"
H5,"934.9"
H5,"935.0"
H5,"935.1"
H5,"935.2"
H5,"935.3"
H5,"935.4"
H5,"935.5"
H5,"935.6"
H5,"935.7"
H5,"935.8"
H5,"935.9"
H5,"936.0"
H5,"936.1"
H5,"936.2"
H5,"936.3"
H5,"936.4"
H5,"936.5"
H5,"936.6"
H5,"936.7"
H5,"936.8"
H5,"936.9"
H5,"937.0"
H5,"937.1"
H5,"937.2"
H5,"937.3"
H5,"937.4"
H5,"937.5"
H5,"937.6"
H5,"937.7"
H5,"937.8"
H5,"937.9"
H5,"938.0"
H5,"938.1"
H5,"938.2"
H5,"938.3"
H5,"938.4"
H5,"938.5"
H5,"938.6"
H5,"938.7"
H5,"938.8"
H5,"938.9"
H5,"939.0"
H5,"939.1"
H5,"939.2"
H5,"939.3"
H5,"939.4"
H5,"939.5"
H5,"939.6"
H5,"939.7"
H5,"939.8"
H5,"939.9"
H5,"940.0"
H5,"940.1"
H5,"940.2"
H5,"940.3"
H5,"940.4"
H5,"940.5"
H5,"940.6"
H5,"940.7"
H5,"940.8"
H5,"940.9"
H5,"941.0"
H5,"941.1"
H5,"941.2"
H5,"941.3"
H5,"941.4"
H5,"941.5"
H5,"941.6"
H5,"941.7"
H5,"941.8"
H5,"941.9"
H5,"942.0"
H5,"942.1"
H5,"942.2"
H5,"942.3"
H5,"942.4"
H5,"942.5"
H5,"942.6"
H5,"942.7"
H5,"942.8"
H5,"942.9"
H5,"943.0"
H5,"943.1"
H5,"943.2"
H5,"943.3"
H5,"943.4"
H5,"943.5"
H5,"943.6"
H5,"943.7"
H5,"943.8"
H5,"943.9"
H5,"944.0"
H5,"944.1"
H5,"944.2"
H5,"944.3"
H5,"944.4"
H5,"944.5"
H5,"944.6"
H5,"944.7"
H5,"944.8"
H5,"944.9"
H5,"945.0"
H5,"945.1"
H5,"945.2"
H5,"945.3"
H5,"945.4"
H5,"945.5"
H5,"945.6"
H5,"945.7"
H5,"945.8"
H5,"945.9"
H5,"946.0"
H5,"946.1"
H5,"946.2"
H5,"946.3"
H5,"946.4"
H5,"946.5"
H5,"946.6"
H5,"946.7"
H5,"946.8"
H5,"946.9"
H5,"947.0"
H5,"947.1"
H5,"947.2"
H5,"947.3"
H5,"947.4"
H5,"947.5"
H5,"947.6"
H5,"947.7"
H5,"947.8"
H5,"947.9"
H5,"948.0"
H5,"948.1"
H5,"948.2"
H5,"948.3"
H5,"948.4"
H5,"948.5"
H5,"948.6"
H5,"948.7"
H5,"948.8"
H5,"948.9"
H5,"949.0"
H5,"949.1"
H5,"949.2"
H5,"949.3"
H5,"949.4"
H5,"949.5"
H5,"949.6"
H5,"949.7"
H5,"949.8"
H5,"949.9"
H5,"950.0"
H5,"950.1"
H5,"950.2"
H5,"950.3"
H5,"950.4"
H5,"950.5"
H5,"950.6"
H5,"950.7"
H5,"950.8"
H5,"950.9"
H5,"951.0"
H5,"951.1"
H5,"951.2"
H5,"951.3"
H5,"951.4"
H5,"951.5"
H5,"951.6"
H5,"951.7"
H5,"951.8"
H5,"951.9"
H5,"952.0"
H5,"952.1"
H5,"952.2"
H5,"952.3"
H5,"952.4"
H5,"952.5"
H5,"952.6"
H5,"952.7"
H5,"952.8"
H5,"952.9"
H5,"953.0"
H5,"953.1"
H5,"953.2"
H5,"953.3"
H5,"953.4"
H5,"953.5"
H5,"953.6"
H5,"953.7"
H5,"953.8"
H5,"953.9"
H5,"954.0"
H5,"954.1"
H5,"954.2"
H5,"954.3"
H5,"954.4"
H5,"954.5"
H5,"954.6"
H5,"954.7"
H5,"954.8"
H5,"954.9"
H5,"955.0"
H5,"955.1"
H5,"955.2"
H5,"955.3"
H5,"955.4"
H5,"955.5"
H5,"955.6"
H5,"955.7"
H5,"955.8"
H5,"955.9"
H5,"956.0"
H5,"956.1"
H5,"956.2"
H5,"956.3"
H5,"956.4"
H5,"956.5"
H5,"956.6"
H5,"956.7"
H5,"956.8"
H5,"956.9"
H5,"957.0"
H5,"957.1"
H5,"957.2"
H5,"957.3"
H5,"957.4"
H5,"957.5"
H5,"957.6"
H5,"957.7"
H5,"957.8"
H5,"957.9"
H5,"958.0"
H5,"958.1"
H5,"958.2"
H5,"958.3"
H5,"958.4"
H5,"958.5"
H5,"958.6"
H5,"958.7"
H5,"958.8"
H5,"958.9"
H5,"959.0"
H5,"959.1"
H5,"959.2"
H5,"959.3"
H5,"959.4"
H5,"959.5"
H5,"959.6"
H5,"959.7"
H5,"959.8"
H5,"959.9"
H5,"960.0"
H5,"960.1"
H5,"960.2"
H5,"960.3"
H5,"960.4"
H5,"960.5"
H5,"960.6"
H5,"960.7"
H5,"960.8"
H5,"960.9"
H5,"961.0"
H5,"961.1"
H5,"961.2"
H5,"961.3"
H5,"961.4"
H5,"961.5"
H5,"961.6"
H5,"961.7"
H5,"961.8"
H5,"961.9"
H5,"962.0"
H5,"962.1"
H5,"962.2"
H5,"962.3"
H5,"962.4"
H5,"962.5"
H5,"962.6"
H5,"962.7"
H5,"962.8"
H5,"962.9"
H5,"963.0"
H5,"963.1"
H5,"963.2"
H5,"963.3"
H5,"963.4"
H5,"963.5"
H5,"963.6"
H5,"963.7"
H5,"963.8"
H5,"963.9"
H5,"964.0"
H5,"964.1"
H5,"964.2"
H5,"964.3"
H5,"964.4"
H5,"964.5"
H5,"964.6"
H5,"964.7"
H5,"964.8"
H5,"964.9"
H5,"965.0"
H5,"965.1"
H5,"965.2"
H5,"965.3"
H5,"965.4"
H5,"965.5"
H5,"965.6"
H5,"965.7"
H5,"965.8"
H5,"965.9"
H5,"966.0"
H5,"966.1"
H5,"966.2"
H5,"966.3"
H5,"966.4"
H5,"966.5"
H5,"966.6"
H5,"966.7"
H5,"966.8"
H5,"966.9"
H5,"967.0"
H5,"967.1"
H5,"967.2"
H5,"967.3"
H5,"967.4"
H5,"967.5"
H5,"967.6"
H5,"967.7"
H5,"967.8"
H5,"967.9"
H5,"968.0"
H5,"968.1"
H5,"968.2"
H5,"968.3"
H5,"968.4"
H5,"968.5"
H5,"968.6"
H5,"968.7"
H5,"968.8"
H5,"968.9"
H5,"969.0"
H5,"969.1"
H5,"969.2"
H5,"969.3"
H5,"969.4"
H5,"969.5"
H5,"969.6"
H5,"969.7"
H5,"969.8"
H5,"969.9"
H5,"970.0"
H5,"970.1"
H5,"970.2"
H5,"970.3"
H5,"970.4"
H5,"970.5"
H5,"970.6"
H5,"970.7"
H5,"970.8"
H5,"970.9"
H5,"971.0"
H5,"971.1"
H5,"971.2"
H5,"971.3"
H5,"971.4"
H5,"971.5"
H5,"971.6"
H5,"971.7"
H5,"971.8"
H5,"971.9"
H5,"972.0"
H5,"972.1"
H5,"972.2"
H5,"972.3"
H5,"972.4"
H5,"972.5"
H5,"972.6"
H5,"972.7"
H5,"972.8"
H5,"972.9"
H5,"973.0"
H5,"973.1"
H5,"973.2"
H5,"973.3"
H5,"973.4"
H5,"973.5"
H5,"973.6"
H5,"973.7"
H5,"973.8"
H5,"973.9"
H5,"974.0"
H5,"974.1"
H5,"974.2"
H5,"974.3"
H5,"974.4"
H5,"974.5"
H5,"974.6"
H5,"974.7"
H5,"974.8"
H5,"974.9"
H5,"975.0"
H5,"975.1"
H5,"975.2"
H5,"975.3"
H5,"975.4"
H5,"975.5"
H5,"975.6"
H5,"975.7"
H5,"975.8"
H5,"975.9"
H5,"976.0"
H5,"976.1"
H5,"976.2"
H5,"976.3"
H5,"976.4"
H5,"976.5"
H5,"976.6"
H5,"976.7"
H5,"976.8"
H5,"976.9"
H5,"977.0"
H5,"977.1"
H5,"977.2"
H5,"977.3"
H5,"977.4"
H5,"977.5"
H5,"977.6"
H5,"977.7"
H5,"977.8"
H5,"977.9"
H5,"978.0"
H5,"978.1"
H5,"978.2"
H5,"978.3"
H5,"978.4"
H5,"978.5"
H5,"978.6"
H5,"978.7"
H5,"978.8"
H5,"978.9"
H5,"979.0"
H5,"979.1"
H5,"979.2"
H5,"979.3"
H5,"979.4"
H5,"979.5"
H5,"979.6"
H5,"979.7"
H5,"979.8"
H5,"979.9"
H5,"980.0"
H5,"980.1"
H5,"980.2"
H5,"980.3"
H5,"980.4"
H5,"980.5"
H5,"980.6"
H5,"980.7"
H5,"980.8"
H5,"980.9"
H5,"981.0"
H5,"981.1"
H5,"981.2"
H5,"981.3"
H5,"981.4"
H5,"981.5"
H5,"981.6"
H5,"981.7"
H5,"981.8"
H5,"981.9"
H5,"982.0"
H5,"982.1"
H5,"982.2"
H5,"982.3"
H5,"982.4"
H5,"982.5"
H5,"982.6"
H5,"982.7"
H5,"982.8"
H5,"982.9"
H5,"983.0"
H5,"983.1"
H5,"983.2"
H5,"983.3"
H5,"983.4"
H5,"983.5"
H5,"983.6"
H5,"983.7"
H5,"983.8"
H5,"983.9"
H5,"984.0"
H5,"984.1"
H5,"984.2"
H5,"984.3"
H5,"984.4"
H5,"984.5"
H5,"984.6"
H5,"984.7"
H5,"984.8"
H5,"984.9"
H5,"985.0"
H5,"985.1"
H5,"985.2"
H5,"985.3"
H5,"985.4"
H5,"985.5"
H5,"985.6"
H5,"985.7"
H5,"985.8"
H5,"985.9"
H5,"986.0"
H5,"986.1"
H5,"986.2"
H5,"986.3"
H5,"986.4"
H5,"986.5"
H5,"986.6"
H5,"986.7"
H5,"986.8"
H5,"986.9"
H5,"987.0"
H5,"987.1"
H5,"987.2"
H5,"987.3"
H5,"987.4"
H5,"987.5"
H5,"987.6"
H5,"987.7"
H5,"987.8"
H5,"987.9"
H5,"988.0"
H5,"988.1"
H5,"988.2"
H5,"988.3"
H5,"988.4"
H5,"988.5"
H5,"988.6"
H5,"988.7"
H5,"988.8"
H5,"988.9"
H5,"989.0"
H5,"989.1"
H5,"989.2"
H5,"989.3"
H5,"989.4"
H5,"989.5"
H5,"989.6"
H5,"989.7"
H5,"989.8"
H5,"989.9"
H5,"990.0"
H5,"990.1"
H5,"990.2"
H5,"990.3"
H5,"990.4"
H5,"990.5"
H5,"990.6"
H5,"990.7"
H5,"990.8"
H5,"990.9"
H5,"991.0"
H5,"991.1"
H5,"991.2"
H5,"991.3"
H5,"991.4"
H5,"991.5"
H5,"991.6"
H5,"991.7"
H5,"991.8"
H5,"991.9"
H5,"992.0"
H5,"992.1"
H5,"992.2"
H5,"992.3"
H5,"992.4"
H5,"992.5"
H5,"992.6"
H5,"992.7"
H5,"992.8"
H5,"992.9"
H5,"993.0"
H5,"993.1"
H5,"993.2"
H5,"993.3"
H5,"993.4"
H5,"993.5"
H5,"993.6"
H5,"993.7"
H5,"993.8"
H5,"993.9"
H5,"994.0"
H5,"994.1"
H5,"994.2"
H5,"994.3"
H5,"994.4"
H5,"994.5"
H5,"994.6"
H5,"994.7"
H5,"994.8"
H5,"994.9"
H5,"995.0"
H5,"995.1"
H5,"995.2"
H5,"995.3"
H5,"995.4"
H5,"995.5"
H5,"995.6"
H5,"995.7"
H5,"995.8"
H5,"995.9"
H5,"996.0"
H5,"996.1"
H5,"996.2"
H5,"996.3"
H5,"996.4"
H5,"996.5"
H5,"996.6"
H5,"996.7"
H5,"996.8"
H5,"996.9"
H5,"997.0"
H5,"997.1"
H5,"997.2"
H5,"997.3"
H5,"997.4"
H5,"997.5"
H5,"997.6"
H5,"997.7"
H5,"997.8"
H5,"997.9"
H5,"998.0"
H5,"998.1"
H5,"998.2"
H5,"998.3"
H5,"998.4"
H5,"998.5"
H5,"998.6"
H5,"998.7"
H5,"998.8"
H5,"998.9"
H5,"999.0"
H5,"999.1"
H5,"999.2"
H5,"999.3"
H5,"999.4"
H5,"999.5"
H5,"999.6"
H5,"999.7"
H5,"999.8"
H5,"999.9"
H5,"1000.0"
H5,"1000.1"
H5,"1000.2"
H5,"1000.3"
H5,"1000.4"
H5,"1000.5"
H5,"1000.6"
H5,"1000.7"
H5,"1000.8"
H5,"1000.9"
H5,"1001.0"
H5,"1001.1"
H5,"1001.2"
H5,"1001.3"
H5,"1001.4"
H5,"1001.5"
H5,"1001.6"
H5,"1001.7"
H5,"1001.8"
H5,"1001.9"
H5,"1002.0"
H5,"1002.1"
H5,"1002.2"
H5,"1002.3"
H5,"1002.4"
H5,"1002.5"
H5,"1002.6"
H5,"1002.7"
H5,"1002.8"
H5,"1002.9"
H5,"1003.0"
H5,"1003.1"
H5,"1003.2"
H5,"1003.3"
H5,"1003.4"
H5,"1003.5"
H5,"1003.6"
H5,"1003.7"
H5,"1003.8"
H5,"1003.9"
H5,"1004.0"
H5,"1004.1"
H5,"1004.2"
H5,"1004.3"
H5,"1004.4"
H5,"1004.5"
H5,"1004.6"
H5,"1004.7"
H5,"1004.8"
H5,"1004.9"
H5,"1005.0"
H5,"1005.1"
H5,"1005.2"
H5,"1005.3"
H5,"1005.4"
H5,"1005.5"
H5,"1005.6"
H5,"1005.7"
H5,"1005.8"
H5,"1005.9"
H5,"1006.0"
H5,"1006.1"
H5,"1006.2"
H5,"1006.3"
H5,"1006.4"
H5,"1006.5"
H5,"1006.6"
H5,"1006.7"
H5,"1006.8"
H5,"1006.9"
H5,"1007.0"
H5,"1007.1"
H5,"1007.2"
H5,"1007.3"
H5,"1007.4"
H5,"1007.5"
H5,"1007.6"
H5,"1007.7"
H5,"1007.8"
H5,"1007.9"
H5,"1008.0"
H5,"1008.1"
H5,"1008.2"
H5,"1008.3"
H5,"1008.4"
H5,"1008.5"
H5,"1008.6"
H5,"1008.7"
H5,"1008.8"
H5,"1008.9"
H5,"1009.0"
H5,"1009.1"
H5,"1009.2"
H5,"1009.3"
H5,"1009.4"
H5,"1009.5"
H5,"1009.6"
H5,"1009.7"
H5,"1009.8"
H5,"1009.9"
H5,"1010.0"
H5,"1010.1"
H5,"1010.2"
H5,"1010.3"
H5,"1010.4"
H5,"1010.5"
H5,"1010.6"
H5,"1010.7"
H5,"1010.8"
H5,"1010.9"
H5,"1011.0"
H5,"1011.1"
H5,"1011.2"
H5,"1011.3"
H5,"1011.4"
H5,"1011.5"
H5,"1011.6"
H5,"1011.7"
H5,"1011.8"
H5,"1011.9"
H5,"1012.0"
H5,"1012.1"
H5,"1012.2"
H5,"1012.3"
H5,"1012.4"
H5,"1012.5"
H5,"1012.6"
H5,"1012.7"
H5,"1012.8"
H5,"1012.9"
H5,"1013.0"
H5,"1013.1"
H5,"1013.2"
H5,"1013.3"
H5,"1013.4"
H5,"1013.5"
H5,"1013.6"
H5,"1013.7"
H5,"1013.8"
H5,"1013.9"
H5,"1014.0"
H5,"1014.1"
H5,"1014.2"
H5,"1014.3"
H5,"1014.4"
H5,"1014.5"
H5,"1014.6"
H5,"1014.7"
H5,"1014.8"
H5,"1014.9"
H5,"1015.0"
H5,"1015.1"
H5,"1015.2"
H5,"1015.3"
H5,"1015.4"
H5,"1015.5"
H5,"1015.6"
H5,"1015.7"
H5,"1015.8"
H5,"1015.9"
H5,"1016.0"
H5,"1016.1"
H5,"1016.2"
H5,"1016.3"
H5,"1016.4"
H5,"1016.5"
H5,"1016.6"
H5,"1016.7"
H5,"1016.8"
H5,"1016.9"
H5,"1017.0"
H5,"1017.1"
C6,"1017.2"
C6,"1017.3"
C6,"1017.4"
C6,"1017.5"
C6,"1017.6"
C6,"1017.7"
C6,"1017.8"
C6,"1017.9"
C6,"1018.0"
C6,"1018.1"
C6,"1018.2"
C6,"1018.3"
C6,"1018.4"
C6,"1018.5"
C6,"1018.6"
C6,"1018.7"
C6,"1018.8"
C6,"1018.9"
C6,"1019.0"
C6,"1019.1"
C6,"1019.2"
C6,"1019.3"
C6,"1019.4"
C6,"1019.5"
C6,"1019.6"
C6,"1019.7"
C6,"1019.8"
C6,"1019.9"
C6,"1020.0"
C6,"1020.1"
C6,"1020.2"
C6,"1020.3"
C6,"1020.4"
C6,"1020.5"
C6,"1020.6"
C6,"1020.7"
C6,"1020.8"
C6,"1020.9"
C6,"1021.0"
C6,"1021.1"
C6,"1021.2"
C6,"1021.3"
C6,"1021.4"
C6,"1021.5"
C6,"1021.6"
C6,"1021.7"
C6,"1021.8"
C6,"1021.9"
C6,"1022.0"
C6,"1022.1"
C6,"1022.2"
C6,"1022.3"
C6,"1022.4"
C6,"1022.5"
C6,"1022.6"
C6,"1022.7"
C6,"1022.8"
C6,"1022.9"
C6,"1023.0"
C6,"1023.1"
C6,"1023.2"
C6,"1023.3"
C6,"1023.4"
C6,"1023.5"
C6,"1023.6"
C6,"1023.7"
C6,"1023.8"
C6,"1023.9"
C6,"1024.0"
C6,"1024.1"
C6,"1024.2"
C6,"1024.3"
C6,"1024.4"
C6,"1024.5"
C6,"1024.6"
C6,"1024.7"
C6,"1024.8"
C6,"1024.9"
C6,"1025.0"
C6,"1025.1"
C6,"1025.2"
C6,"1025.3"
C6,"1025.4"
C6,"1025.5"
C6,"1025.6"
C6,"1025.7"
C6,"1025.8"
C6,"1025.9"
C6,"1026.0"
C6,"1026.1"
C6,"1026.2"
C6,"1026.3"
C6,"1026.4"
C6,"1026.5"
C6,"1026.6"
C6,"1026.7"
C6,"1026.8"
C6,"1026.9"
C6,"1027.0"
C6,"1027.1"
C6,"1027.2"
C6,"1027.3"
C6,"1027.4"
C6,"1027.5"
C6,"1027.6"
C6,"1027.7"
C6,"1027.8"
C6,"1027.9"
C6,"1028.0"
C6,"1028.1"
C6,"1028.2"
C6,"1028.3"
C6,"1028.4"
C6,"1028.5"
C6,"1028.6"
C6,"1028.7"
C6,"1028.8"
C6,"1028.9"
C6,"1029.0"
C6,"1029.1"
C6,"1029.2"
C6,"1029.3"
C6,"1029.4"
C6,"1029.5"
C6,"1029.6"
C6,"1029.7"
C6,"1029.8"
C6,"1029.9"
C6,"1030.0"
C6,"1030.1"
C6,"1030.2"
C6,"1030.3"
C6,"1030.4"
C6,"1030.5"
C6,"1030.6"
C6,"1030.7"
C6,"1030.8"
C6,"1030.9"
C6,"1031.0"
C6,"1031.1"
C6,"1031.2"
C6,"1031.3"
C6,"1031.4"
C6,"1031.5"
C6,"1031.6"
C6,"1031.7"
C6,"1031.8"
C6,"1031.9"
C6,"1032.0"
C6,"1032.1"
C6,"1032.2"
C6,"1032.3"
C6,"1032.4"
C6,"1032.5"
C6,"1032.6"
C6,"1032.7"
C6,"1032.8"
C6,"1032.9"
C6,"1033.0"
C6,"1033.1"
C6,"1033.2"
C6,"1033.3"
C6,"1033.4"
C6,"1033.5"
C6,"1033.6"
C6,"1033.7"
C6,"1033.8"
C6,"1033.9"
C6,"1034.0"
C6,"1034.1"
C6,"1034.2"
C6,"1034.3"
C6,"1034.4"
C6,"1034.5"
C6,"1034.6"
C6,"1034.7"
C6,"1034.8"
C6,"1034.9"
C6,"1035.0"
C6,"1035.1"
C6,"1035.2"
C6,"1035.3"
C6,"1035.4"
C6,"1035.5"
C6,"1035.6"
C6,"1035.7"
C6,"1035.8"
C6,"1035.9"
C6,"1036.0"
C6,"1036.1"
C6,"1036.2"
C6,"1036.3"
C6,"1036.4"
C6,"1036.5"
C6,"1036.6"
C6,"1036.7"
C6,"1036.8"
C6,"1036.9"
C6,"1037.0"
C6,"1037.1"
C6,"1037.2"
C6,"1037.3"
C6,"1037.4"
C6,"1037.5"
C6,"1037.6"
C6,"1037.7"
C6,"1037.8"
C6,"1037.9"
C6,"1038.0"
C6,"1038.1"
C6,"1038.2"
C6,"1038.3"
C6,"1038.4"
C6,"1038.5"
C6,"1038.6"
C6,"1038.7"
C6,"1038.8"
C6,"1038.9"
C6,"1039.0"
C6,"1039.1"
C6,"1039.2"
C6,"1039.3"
C6,"1039.4"
C6,"1039.5"
C6,"1039.6"
C6,"1039.7"
C6,"1039.8"
